ClassName,SITE_Status,SITE_Timestamp,SITE_Rows,SITE_StackDepth,SITE_Note,SQ_Status,SQ_Timestamp,SQ_Rows,SQ_StackDepth,SQ_Note
ClinVal.NoteTaker,Not Started,,,,,Not Started,,,,
ClinVal.NoteTakerHistory,Not Started,,,,,Not Started,,,,
ClinVal.ReviewItem,Not Started,,,,,Not Started,,,,
ClinVal.ReviewItemComp,Not Started,,,,,Not Started,,,,
ClinVal.ReviewItemHistory,Not Started,,,,,Not Started,,,,
ClinVal.ReviewListFilter,Not Started,,,,,Not Started,,,,
ClinVal.ReviewListFilterCriterion,Not Started,,,,,Not Started,,,,
General.Comments,Not Started,,,,,Not Started,,,,
General.CommentsFiler,Not Started,,,,,Not Started,,,,
General.NewComments,Not Started,,,,,Not Started,,,,
InterpretiveResults.ECTFormattedContent,Not Started,,,,,Not Started,,,,
InterpretiveResults.TempECTFormattedContent,Not Started,,,,,Not Started,,,,
InterpretiveResults.TempECTFormattedContentFiler,Not Started,,,,,Not Started,,,,
InterpretiveResultsMaint.EnhancedComposedTextCalculationsIndex,Not Started,,,,,Not Started,,,,
InterpretiveResultsMaint.EnhancedComposedTextCalculationsIndexFiler,Not Started,,,,,Not Started,,,,
InterpretiveResultsMaint.MaintECTDepartments,Not Started,,,,,Not Started,,,,
InterpretiveResultsMaint.MaintECTDepartmentsFiler,Not Started,,,,,Not Started,,,,
InterpretiveResultsMaint.MaintEnhancedComposedText,Not Started,,,,,Not Started,,,,
InterpretiveResultsMaint.MaintEnhancedComposedTextFiler,Not Started,,,,,Not Started,,,,
Lab.CustomQueryBase,Not Started,,,,,Not Started,,,,
Lab.LTNAdapter,Not Started,,,,,Not Started,,,,
Lab.LTNAdapterUtility,Not Started,,,,,Not Started,,,,
Lab.LTNBase,Not Started,,,,,Not Started,,,,
Lab.LTNCommand,Not Started,,,,,Not Started,,,,
Lab.LTNData,Not Started,,,,,Not Started,,,,
Lab.QueryResultsQueue,Not Started,,,,,Not Started,,,,
LabCommon.LabQuery,Not Started,,,,,Not Started,,,,
PatResTrendingRpt.GetDetailsSpecialHandling,Not Started,,,,,Not Started,,,,
PatResTrendingRpt.LogReportDetails,Not Started,,,,,Not Started,,,,
PatResTrendingRpt.OrderSelectionGetAccession,Not Started,,,,,Not Started,,,,
PatResTrendingRpt.TestSelection,Not Started,,,,,Not Started,,,,
ProtoMan.Accession,Not Started,,,,,Not Started,,,,
ProtoMan.Alerts,Not Started,,,,,Not Started,,,,
ProtoMan.AlertsFiler,Not Started,,,,,Not Started,,,,
ProtoMan.Conversion73,Not Started,,,,,Not Started,,,,
ProtoMan.Conversion74,Not Started,,,,,Not Started,,,,
ProtoMan.ConversionQCResultSequence,Not Started,,,,,Not Started,,,,
ProtoMan.DigitalAttachment,Not Started,,,,,Not Started,,,,
ProtoMan.InstrumentComponents,Not Started,,,,,Not Started,,,,
ProtoMan.InstrumentComponentsFiler,Not Started,,,,,Not Started,,,,
ProtoMan.InstrumentMetaData,Not Started,,,,,Not Started,,,,
ProtoMan.InstrumentMetaDataFiler,Not Started,,,,,Not Started,,,,
ProtoMan.InstrumentRawResults,Not Started,,,,,Not Started,,,,
ProtoMan.InstrumentRawResultsFiler,Not Started,,,,,Not Started,,,,
ProtoMan.PendingSpecimen,Not Started,,,,,Not Started,,,,
ProtoMan.PendingSpecimensQuery,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolActivities,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolActivitiesFiler,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolPerformanceStandards,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolPerformanceStandardsFiler,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolTaskGroups,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolTaskGroupsFiler,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolTasksResponse,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolTasksResponseFiler,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolTechs,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolTechsFiler,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolTrayMap,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolTrayMapComponents,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolTrayMapComponentsFiler,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolTrayMapFiler,Not Started,,,,,Not Started,,,,
ProtoMan.Protocols,Not Started,,,,,Not Started,,,,
ProtoMan.ProtocolsFiler,Not Started,,,,,Not Started,,,,
ProtoMan.QualifiedTaskGroupAlerts,Not Started,,,,,Not Started,,,,
ProtoMan.QualifiedTaskGroupAlertsFiler,Not Started,,,,,Not Started,,,,
ProtoMan.ReferenceCtrlsforNonctrlXchecks,Not Started,,,,,Not Started,,,,
ProtoMan.ReferenceCtrlsforNonctrlXchecksFiler,Not Started,,,,,Not Started,,,,
ProtoMan.ResultsForTMReports,Not Started,,,,,Not Started,,,,
ProtoMan.RunNumberSequence,Not Started,,,,,Not Started,,,,
ProtoMan.RunNumberSequenceFiler,Not Started,,,,,Not Started,,,,
ProtoMan.SelectSpecimenforTM,Not Started,,,,,Not Started,,,,
ProtoMan.SelectSpecimenforTMFiler,Not Started,,,,,Not Started,,,,
ProtoMan.SelectedSpecimensforTM,Not Started,,,,,Not Started,,,,
ProtoMan.SelectedTestDetailsFromWorksheet,Not Started,,,,,Not Started,,,,
ProtoMan.SelectedTestDetailsFromWorksheetFiler,Not Started,,,,,Not Started,,,,
ProtoMan.SpecimenDemographics,Not Started,,,,,Not Started,,,,
ProtoMan.SpecimenDemographicsQuery,Not Started,,,,,Not Started,,,,
ProtoMan.SpecimenPatientData,Not Started,,,,,Not Started,,,,
ProtoMan.TrayMapComponentResults,Not Started,,,,,Not Started,,,,
ProtoMan.TraymapComponentQCResultIndex,Not Started,,,,,Not Started,,,,
ProtoMan.TraymapComponentQCResultIndexFiler,Not Started,,,,,Not Started,,,,
ProtoMan.TraymapComponentQuery,Not Started,,,,,Not Started,,,,
ProtoMan.TraymapSpecimenQuery,Not Started,,,,,Not Started,,,,
ProtoMan.TraymapSpecimenValidationQuery,Not Started,,,,,Not Started,,,,
ProtoMan.TroubleShootingJournal,Not Started,,,,,Not Started,,,,
ProtoMan.TroubleShootingJournalComponents,Not Started,,,,,Not Started,,,,
ProtoMan.Worksheet,Not Started,,,,,Not Started,,,,
ProtoManMaint.AuditTrailActivityInsert,Not Started,,,,,Not Started,,,,
ProtoManMaint.AuditTrailViewByActivity,Not Started,,,,,Not Started,,,,
ProtoManMaint.AuditTrailViewByProtocol,Not Started,,,,,Not Started,,,,
ProtoManMaint.CheckTestsForResultEntry,Not Started,,,,,Not Started,,,,
ProtoManMaint.Conversion,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintActivity,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintActivityFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintActivityNonTrayMapControls,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintActivityNonTrayMapControlsFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintActivityTrayMap,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintActivityTrayMapControl,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintActivityTrayMapControlFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintActivityTrayMapFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintActivityType,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintAlertMessageProtocolActivities,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintAlertMessageProtocolActivitiesFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintAlertMessages,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintAlertMessagesFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintMasterMixComments,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintMasterMixCommentsFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintMasterMixDetails,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintMasterMixFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintMasterMixPerfStdsFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintMasterMixReagents,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintMasterMixReagentsDetails,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintMasterMixReagentsDetailsFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintMasterMixReagentsFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintPerformanceAssociatedActivities,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintPerformanceAssociatedActivitiesFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintPerformanceStandard,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintPerformanceStandardFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintProtocolActivities,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintProtocolActivitiesFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintProtocolAuditTrail,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintProtocolAuditTrailQuery,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintProtocolBase,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintProtocolBaseFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintResultConfig,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintResultConfigFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintSchedule,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintScheduleFilerBase,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintTMMasterMixAssociatedActivities,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintTMMasterMixAssociatedActivitiesFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintTaskDetails,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintTaskDetailsFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintTaskGroupDetails,Not Started,,,,,Not Started,,,,
ProtoManMaint.MaintTaskGroupDetailsFiler,Not Started,,,,,Not Started,,,,
ProtoManMaint.MethodCodeQuery,Not Started,,,,,Not Started,,,,
ProtoManMaint.ProtocolOrderCodes,Not Started,,,,,Not Started,,,,
ProtoManMaint.ResultConfigData,Not Started,,,,,Not Started,,,,
ProtoManMaint.SpotCode,Not Started,,,,,Not Started,,,,
ProtoManMaint.TraymapBatteriesQuery,Not Started,,,,,Not Started,,,,
ProtoManMaint.TraymapValidationQuery,Not Started,,,,,Not Started,,,,
QCInventory.ControlTestIndexQuery,Not Started,,,,,Not Started,,,,
QCInventory.ExpectedResultData,Not Started,,,,,Not Started,,,,
QCInventory.ExpectedResultHistory,Not Started,,,,,Not Started,,,,
QCInventory.ExpectedResultHistoryFiler,Not Started,,,,,Not Started,,,,
QCInventory.Item,Not Started,,,,,Not Started,,,,
QCInventory.ItemFiler,Not Started,,,,,Not Started,,,,
QCInventory.ItemMethodOrder,Not Started,,,,,Not Started,,,,
QCInventory.ItemMethodOrderFiler,Not Started,,,,,Not Started,,,,
QCInventory.LotShipment,Not Started,,,,,Not Started,,,,
QCInventory.LotShipmentFiler,Not Started,,,,,Not Started,,,,
QCInventory.QCAdhocReport,Not Started,,,,,Not Started,,,,
QCInventory.QCDataPoints,Not Started,,,,,Not Started,,,,
QCInventory.QCDataPointsFiler,Not Started,,,,,Not Started,,,,
QCInventory.QCDefinition,Not Started,,,,,Not Started,,,,
QCInventory.QCMaintenanceReport,Not Started,,,,,Not Started,,,,
QCInventory.QCMapping,Not Started,,,,,Not Started,,,,
QCInventory.QCMappingFiler,Not Started,,,,,Not Started,,,,
QCInventory.ShipmentStatusHistory,Not Started,,,,,Not Started,,,,
QCInventory.ShipmentStatusHistoryFiler,Not Started,,,,,Not Started,,,,
QCInventory.ShipmentUsageHistory,Not Started,,,,,Not Started,,,,
QCInventory.ShipmentUsageHistoryFiler,Not Started,,,,,Not Started,,,,
QCInventory.ShipmentXcheckHistory,Not Started,,,,,Not Started,,,,
QCInventory.ShipmentXcheckHistoryFiler,Not Started,,,,,Not Started,,,,
QCInventory.TempQCResults,Not Started,,,,,Not Started,,,,
SDM.LabOrders,Not Started,,,,,Not Started,,,,
SITE.APBillWkLd,OK,2025-08-01 11:05:41,0,2,\Success\,Not Started,,,,
SITE.APCollectionDateCrossRef,OK,2025-08-01 11:06:11,658017,2,\Success\,Not Started,,,,
SITE.APCollectionView,SKIPPED,2025-08-01 11:06:11,0,3,\No scalar properties to export\,Not Started,,,,
SITE.APDIAGView,SKIPPED,2025-08-01 11:06:11,0,3,\No scalar properties to export\,Not Started,,,,
SITE.APDOCView,SKIPPED,2025-08-01 11:06:11,0,3,\No scalar properties to export\,Not Started,,,,
SITE.APDiag,OK,2025-08-01 11:08:23,997569,2,\Success\,Not Started,,,,
SITE.APDocHistory,OK,2025-08-01 11:08:39,269329,2,\Success\,Not Started,,,,
SITE.APDocSection,OK,2025-08-01 11:08:41,76,2,\Success\,Not Started,,,,
SITE.APDocText,OK,2025-08-01 11:10:41,3902316,2,\Success\,Not Started,,,,
SITE.APGLView,SKIPPED,2025-08-01 11:10:41,0,3,\No scalar properties to export\,Not Started,,,,
SITE.APGenLabView,SKIPPED,2025-08-01 11:10:41,0,3,\No scalar properties to export\,Not Started,,,,
SITE.APMADiag,OK,2025-08-01 11:10:45,33569,2,\Success\,Not Started,,,,
SITE.APMAOrgan,OK,2025-08-01 11:10:47,9911,2,\Success\,Not Started,,,,
SITE.APMAPath,OK,2025-08-01 11:10:47,19,2,\Success\,Not Started,,,,
SITE.APMAQual,OK,2025-08-01 11:10:47,37,2,\Success\,Not Started,,,,
SITE.APORDView,SKIPPED,2025-08-01 11:10:47,0,3,\No scalar properties to export\,Not Started,,,,
SITE.APPatient,OK,2025-08-01 11:10:47,0,2,\Success\,Not Started,,,,
SITE.APQARView,SKIPPED,2025-08-01 11:10:47,0,3,\No scalar properties to export\,Not Started,,,,
SITE.APQAReview,OK,2025-08-01 11:10:47,0,2,\Success\,Not Started,,,,
SITE.APSlideStatistics,OK,2025-08-01 11:11:08,335098,2,\Success\,Not Started,,,,
SITE.APSpecArchResult,OK,2025-08-01 11:14:23,3290427,2,\Success\,Not Started,,,,
SITE.APSpecialArchiv,OK,2025-08-01 11:15:32,2790097,2,\Success\,Not Started,,,,
SITE.APSpecimen,OK,2025-08-01 11:15:54,772573,2,\Success\,Not Started,,,,
SITE.APSpecimenAtom,OK,2025-08-01 11:16:22,772573,2,\Success\,Not Started,,,,
SITE.APSpecimenAtomDesc,OK,2025-08-01 11:16:47,788436,2,\Success\,Not Started,,,,
SITE.ARCComment,SKIPPED,2025-08-01 11:16:47,0,3,\No scalar properties to export\,Not Started,,,,
SITE.ARCETCFT,SKIPPED,2025-08-01 11:16:47,0,3,\No scalar properties to export\,Not Started,,,,
SITE.BBACC,OK,2025-08-01 11:16:48,0,2,\Success\,Not Started,,,,
SITE.BBACCAlloc,OK,2025-08-01 11:16:48,0,2,\Success\,Not Started,,,,
SITE.BBALLOCTEST,OK,2025-08-01 11:16:48,0,2,\Success\,Not Started,,,,
SITE.BBATCD,OK,2025-08-01 11:16:48,3,2,\Success\,Not Started,,,,
SITE.BBATCDfld,OK,2025-08-01 11:16:48,0,2,\Success\,Not Started,,,,
SITE.BBActiveUnits,OK,2025-08-01 11:16:49,649,2,\Success\,Not Started,,,,
SITE.BBAgAb,OK,2025-08-01 11:16:49,0,2,\Success\,Not Started,,,,
SITE.BBAllocCntView,SKIPPED,2025-08-01 11:16:49,0,3,\No scalar properties to export\,Not Started,,,,
SITE.BBAllocStat,OK,2025-08-01 11:16:49,0,2,\Success\,Not Started,,,,
SITE.BBAllocStatus,OK,2025-08-01 11:16:49,0,2,\Success\,Not Started,,,,
SITE.BBAllocView,SKIPPED,2025-08-01 11:16:49,0,3,\No scalar properties to export\,Not Started,,,,
SITE.BBAllocationView,SKIPPED,2025-08-01 11:16:49,0,3,\No scalar properties to export\,Not Started,,,,
SITE.BBBLAD,OK,2025-08-01 11:16:49,10,2,\Success\,Not Started,,,,
SITE.BBBLADVol,OK,2025-08-01 11:16:49,0,2,\Success\,Not Started,,,,
SITE.BBBLXM,OK,2025-08-01 11:16:49,1,2,\Success\,Not Started,,,,
SITE.BBBPAlloc,OK,2025-08-01 11:16:50,15,2,\Success\,Not Started,,,,
SITE.BBBPAllocAN,OK,2025-08-01 11:16:50,16,2,\Success\,Not Started,,,,
SITE.BBBPAllocUnit,OK,2025-08-01 11:16:50,17,2,\Success\,Not Started,,,,
SITE.BBBPAttr,OK,2025-08-01 11:29:02,22033,2,\Success\,Not Started,,,,
SITE.BBBPAttrHst,OK,2025-08-01 11:34:05,0,2,\Success\,Not Started,,,,
SITE.BBBPBat,OK,2025-08-01 11:38:20,290956,2,\Success\,Not Started,,,,
SITE.BBBPCmp,OK,2025-08-01 11:42:23,564028,2,\Success\,Not Started,,,,
SITE.BBBPCmpBat,OK,2025-08-01 11:42:24,0,2,\Success\,Not Started,,,,
SITE.BBBPCmpHst,OK,2025-08-01 11:54:20,4002333,2,\Success\,Not Started,,,,
SITE.BBBPCmpPhas,OK,2025-08-01 11:57:58,0,2,\Success\,Not Started,,,,
SITE.BBBPCmpReact,OK,2025-08-01 12:01:57,374186,2,\Success\,Not Started,,,,
SITE.BBBPCmpRes,OK,2025-08-01 12:10:15,4606794,2,\Success\,Not Started,,,,
SITE.BBBPCmpTst,OK,2025-08-01 12:10:15,0,2,\Success\,Not Started,,,,
SITE.BBBPCmpTxt,OK,2025-08-01 12:13:10,0,2,\Success\,Not Started,,,,
SITE.BBBPCompatView,SKIPPED,2025-08-01 12:13:10,0,3,\No scalar properties to export\,Not Started,,,,
SITE.BBBPDevt,OK,2025-08-01 12:15:54,77022,2,\Success\,Not Started,,,,
SITE.BBBPEvent,OK,2025-08-01 12:18:44,200071,2,\Success\,Not Started,,,,
SITE.BBBPG,OK,2025-08-01 12:18:44,501,2,\Success\,Not Started,,,,
SITE.BBBPInfo,OK,2025-08-01 12:18:44,0,2,\Success\,Not Started,,,,
SITE.BBBPPhaseReact,OK,2025-08-01 12:22:18,560286,2,\Success\,Not Started,,,,
SITE.BBBPPoolCur,OK,2025-08-01 12:25:05,77021,2,\Success\,Not Started,,,,
SITE.BBBPPoolHst,OK,2025-08-01 12:28:03,13,2,\Success\,Not Started,,,,
SITE.BBBPRegHst,OK,2025-08-01 12:30:21,32,2,\Success\,Not Started,,,,
SITE.BBBPResPhase,OK,2025-08-01 12:33:08,113467,2,\Success\,Not Started,,,,
SITE.BBBPResTxt,OK,2025-08-01 12:36:14,0,2,\Success\,Not Started,,,,
SITE.BBBPSourceCur,OK,2025-08-01 12:40:32,476082,2,\Success\,Not Started,,,,
SITE.BBBPSourceHst,OK,2025-08-01 12:42:58,213,2,\Success\,Not Started,,,,
SITE.BBBPSpcCur,OK,2025-08-01 12:47:10,476082,2,\Success\,Not Started,,,,
SITE.BBBPSpcHst,OK,2025-08-01 12:51:47,527442,2,\Success\,Not Started,,,,
SITE.BBBPSpcRev,OK,2025-08-01 12:54:19,2527,2,\Success\,Not Started,,,,
SITE.BBBPSrcRev,OK,2025-08-01 12:56:56,1013,2,\Success\,Not Started,,,,
SITE.BBBPSrcRevST,OK,2025-08-01 13:00:06,0,2,\Success\,Not Started,,,,
SITE.BBBPSta,OK,2025-08-01 13:00:07,0,2,\Success\,Not Started,,,,
SITE.BBBPStaAlloc,OK,2025-08-01 13:02:38,16,2,\Success\,Not Started,,,,
SITE.BBBPStaHst,OK,2025-08-01 13:08:58,1337013,2,\Success\,Not Started,,,,
SITE.BBBPStaHstAlloc,OK,2025-08-01 13:12:54,413121,2,\Success\,Not Started,,,,
SITE.BBBPStaRev,OK,2025-08-01 13:16:06,1141,2,\Success\,Not Started,,,,
SITE.BBBPStaRevAlloc,OK,2025-08-01 13:18:52,113,2,\Success\,Not Started,,,,
SITE.BBBPSunEvt,OK,2025-08-01 13:22:09,77022,2,\Success\,Not Started,,,,
SITE.BBBPTst,OK,2025-08-01 13:25:06,298014,2,\Success\,Not Started,,,,
SITE.BBBPTstHst,OK,2025-08-01 13:28:36,295487,2,\Success\,Not Started,,,,
SITE.BBBPTstObs,OK,2025-08-01 13:31:31,520417,2,\Success\,Not Started,,,,
SITE.BBBPTstRes,OK,2025-08-01 13:34:23,638430,2,\Success\,Not Started,,,,
SITE.BBBPTyp,OK,2025-08-01 13:38:03,472500,2,\Success\,Not Started,,,,
SITE.BBBPTypAGAB,OK,2025-08-01 13:40:39,91491,2,\Success\,Not Started,,,,
SITE.BBBPTypHstAG,OK,2025-08-01 13:42:51,0,2,\Success\,Not Started,,,,
SITE.BBBPTypRev,OK,2025-08-01 13:45:53,49398,2,\Success\,Not Started,,,,
SITE.BBBPTypRevAGAB,OK,2025-08-01 13:48:36,13443,2,\Success\,Not Started,,,,
SITE.BBBPTypRevHNAGAB,OK,2025-08-01 13:48:37,0,2,\Success\,Not Started,,,,
SITE.BBBPUnReg,OK,2025-08-01 13:51:01,27,2,\Success\,Not Started,,,,
SITE.BBBPUnRegHst,OK,2025-08-01 13:53:40,0,2,\Success\,Not Started,,,,
SITE.BBBPUserDef,OK,2025-08-01 13:55:09,0,2,\Success\,Not Started,,,,
SITE.BBBSGen,OK,2025-08-01 13:55:09,107,2,\Success\,Not Started,,,,
SITE.BBBSGroup,OK,2025-08-01 13:55:09,4,2,\Success\,Not Started,,,,
SITE.BBBSGroupMem,OK,2025-08-01 13:55:09,107,2,\Success\,Not Started,,,,
SITE.BBBpCmpObs,OK,2025-08-01 14:01:16,4584233,2,\Success\,Not Started,,,,
SITE.BBBpReg,OK,2025-08-01 14:04:24,12308,2,\Success\,Not Started,,,,
SITE.BBCOMPView,SKIPPED,2025-08-01 14:04:24,0,3,\No scalar properties to export\,Not Started,,,,
SITE.BBCollMonth,OK,2025-08-01 14:04:24,0,2,\Success\,Not Started,,,,
SITE.BBISF,OK,2025-08-01 14:04:24,24,2,\Success\,Not Started,,,,
SITE.BBISFABO,OK,2025-08-01 14:04:24,0,2,\Success\,Not Started,,,,
SITE.BBISFAGAB,OK,2025-08-01 14:04:24,0,2,\Success\,Not Started,,,,
SITE.BBISFCT,OK,2025-08-01 14:04:25,140,2,\Success\,Not Started,,,,
SITE.BBISFCont,OK,2025-08-01 14:04:25,0,2,\Success\,Not Started,,,,
SITE.BBIssuedUnits,OK,2025-08-01 14:04:37,359886,2,\Success\,Not Started,,,,
SITE.BBLog,OK,2025-08-01 14:04:37,0,2,\Success\,Not Started,,,,
SITE.BBLogError,OK,2025-08-01 14:04:37,0,2,\Success\,Not Started,,,,
SITE.BBLogUnit,OK,2025-08-01 14:04:37,0,2,\Success\,Not Started,,,,
SITE.BBMACTG,OK,2025-08-01 14:04:37,13,2,\Success\,Not Started,,,,
SITE.BBMACTGCT,OK,2025-08-01 14:04:37,316,2,\Success\,Not Started,,,,
